Data,GEO ID,Type,Reference
H3K4me1,GSE11172,ChIP-Seq,"Meissner A, Mikkelsen TS, Gu H, Wernig M et al. Genome-scale DNA methylation maps of pluripotent and differentiated cells. Nature 2008 Aug 7;454(7205):766-70"
H3K4me2,GSE11172,ChIP-Seq,"Meissner A, Mikkelsen TS, Gu H, Wernig M et al. Genome-scale DNA methylation maps of pluripotent and differentiated cells. Nature 2008 Aug 7;454(7205):766-70"
C_MYC,GSE11431,ChIP-Seq,"Chen X, Xu H, Yuan P, Fang F et al. Integration of external signaling pathways with the core transcriptional network in embryonic stem cells. Cell 2008 Jun 13;133(6):1106-17"
CTCF,GSE11431,ChIP-Seq,"Chen X, Xu H, Yuan P, Fang F et al. Integration of external signaling pathways with the core transcriptional network in embryonic stem cells. Cell 2008 Jun 13;133(6):1106-17"
E2F1,GSE11431,ChIP-Seq,"Chen X, Xu H, Yuan P, Fang F et al. Integration of external signaling pathways with the core transcriptional network in embryonic stem cells. Cell 2008 Jun 13;133(6):1106-17"
EP300,GSE11431,ChIP-Seq,"Chen X, Xu H, Yuan P, Fang F et al. Integration of external signaling pathways with the core transcriptional network in embryonic stem cells. Cell 2008 Jun 13;133(6):1106-17"
ESRRB,GSE11431,ChIP-Seq,"Chen X, Xu H, Yuan P, Fang F et al. Integration of external signaling pathways with the core transcriptional network in embryonic stem cells. Cell 2008 Jun 13;133(6):1106-17"
KLF4,GSE11431,ChIP-Seq,"Chen X, Xu H, Yuan P, Fang F et al. Integration of external signaling pathways with the core transcriptional network in embryonic stem cells. Cell 2008 Jun 13;133(6):1106-17"
N_MYC,GSE11431,ChIP-Seq,"Chen X, Xu H, Yuan P, Fang F et al. Integration of external signaling pathways with the core transcriptional network in embryonic stem cells. Cell 2008 Jun 13;133(6):1106-17"
NANOG,GSE11431,ChIP-Seq,"Chen X, Xu H, Yuan P, Fang F et al. Integration of external signaling pathways with the core transcriptional network in embryonic stem cells. Cell 2008 Jun 13;133(6):1106-17"
OCT4,GSE11431,ChIP-Seq,"Chen X, Xu H, Yuan P, Fang F et al. Integration of external signaling pathways with the core transcriptional network in embryonic stem cells. Cell 2008 Jun 13;133(6):1106-17"
SMAD1,GSE11431,ChIP-Seq,"Chen X, Xu H, Yuan P, Fang F et al. Integration of external signaling pathways with the core transcriptional network in embryonic stem cells. Cell 2008 Jun 13;133(6):1106-17"
SOX2,GSE11431,ChIP-Seq,"Chen X, Xu H, Yuan P, Fang F et al. Integration of external signaling pathways with the core transcriptional network in embryonic stem cells. Cell 2008 Jun 13;133(6):1106-17"
STAT3,GSE11431,ChIP-Seq,"Chen X, Xu H, Yuan P, Fang F et al. Integration of external signaling pathways with the core transcriptional network in embryonic stem cells. Cell 2008 Jun 13;133(6):1106-17"
SUZ12,GSE11431,ChIP-Seq,"Chen X, Xu H, Yuan P, Fang F et al. Integration of external signaling pathways with the core transcriptional network in embryonic stem cells. Cell 2008 Jun 13;133(6):1106-17"
TCFCP2L1,GSE11431,ChIP-Seq,"Chen X, Xu H, Yuan P, Fang F et al. Integration of external signaling pathways with the core transcriptional network in embryonic stem cells. Cell 2008 Jun 13;133(6):1106-17"
DNA control,GSE11724,DNA Input,"Marson A, Levine SS, Cole MF, Frampton GM et al. Connecting microRNA genes to the core transcriptional regulatory circuitry of embryonic stem cells. Cell 2008 Aug 8;134(3):521-33."
H3K36me3,GSE11724,ChIP-Seq,"Marson A, Levine SS, Cole MF, Frampton GM et al. Connecting microRNA genes to the core transcriptional regulatory circuitry of embryonic stem cells. Cell 2008 Aug 8;134(3):521-33."
H3K4me3,GSE11724,ChIP-Seq,"Marson A, Levine SS, Cole MF, Frampton GM et al. Connecting microRNA genes to the core transcriptional regulatory circuitry of embryonic stem cells. Cell 2008 Aug 8;134(3):521-33."
